Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\authentication\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\issues\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\notifications\locale with glob **/*.mo.
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1743065323.481432
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1743065323.4862263
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1743065323.747672
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1743065323.5808642
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1743065855.3179648
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1743065323.8756711
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1743065323.7661915
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1743065323.268334
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1743065323.3876193
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1743065323.2007377
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1743065855.3258798
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1743065323.5147188
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1743065322.7477283
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1743065316.1465213
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1743065323.812431
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1743065323.9075408
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1743065317.4044359
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1743065323.3635638
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1743065323.3615692
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717728902.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1743065323.1938515
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1743065323.2360473
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1743065323.4059262
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1743065317.4006548
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1743065323.2534552
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1743065321.5389397
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1743065323.1603148
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1743065323.2250426
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1743065323.578807
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\reader.py first seen with mtime 1743066085.8579936
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1743065323.4607484
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1743065323.375532
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1743065323.573821
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1743065322.761109
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1743065314.4316938
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1743065323.4090133
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1743065323.5511756
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1743065323.8826525
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1743065903.2652042
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1743065323.9145582
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1743065323.537516
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1743065323.4743292
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1743065855.310858
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1743065317.3926003
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1743065323.191998
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1743065323.760106
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1743065323.3849099
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1743065321.561288
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1743065323.531453
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1743065323.4019375
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1743065323.9161236
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1743065323.2635932
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1743065323.8467042
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1743065323.1977441
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1743065316.6607583
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1743065321.5068176
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1743065323.466496
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1743065323.540508
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1743065323.8727171
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1743065319.0436566
File C:\Users\KENEDDY\aits_project\aits_project\aits_project\__init__.py first seen with mtime 1743063812.6326337
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1743065323.5354416
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1743065323.2390575
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1743065323.1900032
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1743065322.3044517
File C:\Users\KENEDDY\aits_project\aits_project\apps\issues\apps.py first seen with mtime 1743063812.6681087
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1743065855.314905
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1743065323.2195995
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\tokens.py first seen with mtime 1743066085.870447
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1743065314.420441
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1743065318.5693796
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\MySQLdb\times.py first seen with mtime 1743162041.9090955
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1743065322.307109
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1743065323.3655581
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1743065323.2418783
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1743065323.359939
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1743065800.4999957
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1743065323.7200701
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1743065323.8611026
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1743065855.910805
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1743065323.4294136
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1743065323.4977527
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1743065323.7845008
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1743065323.5276835
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1743065323.8856454
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1743065323.1581476
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1743065316.6684642
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1743065319.4995503
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1743065323.7442927
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1743065323.3284163
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1743065323.4753268
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1743065323.2731485
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1743065319.491521
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717728902.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1743065855.8959627
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1743065314.4375646
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1743065855.911847
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1743065323.8517756
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1743065323.5207028
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\serializer.py first seen with mtime 1743066085.8682837
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1743065323.268334
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1743065323.825122
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\parser.py first seen with mtime 1743066085.8529787
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1743065323.7896667
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1743065323.2566123
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1743065323.9206781
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1743065314.425427
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1743065323.2549567
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1743065323.9216745
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1743065323.7551427
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717728902.0
